Name,Age,,B,T,Ht,Wt,DoB,Yrs,G,GS,Batting,Defense,P,C,1B,2B,3B,SS,LF,CF,RF,OF,DH,PH,PR,WAR,Salary,
Dustin Ackley\ackledu01,24,us,L,R,6' 1",205,Feb 26 1988,2,153,151,153,147,0,0,11,142,0,0,0,0,0,0,4,2,0,2.6,$1500000,
Blake Beavan\beavabl01,23,us,R,R,6' 7",255,Jan 17 1989,2,26,26,1,26,26,0,0,0,0,0,0,0,0,0,0,0,0,1.4,$486500,
Carter Capps\cappsca01,21,us,R,R,6' 5",230,Aug 7 1990,1st,18,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,
Mike Carp\carpmi01,26,us,L,R,6' 0",210,Jun 30 1986,4,59,48,59,47,0,0,23,0,0,0,24,0,0,24,4,11,0,0.2,$488800,
Steve Delabar\delabst01,28,us,R,R,6' 5",215,Jul 17 1983,2,34,0,1,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0.3,$480700,
Chone Figgins\figgich01,34,us,B,R,5' 8",180,Jan 22 1978,11,66,44,66,55,0,0,0,0,10,0,38,9,1,48,3,4,10,-1.2,$9000000,
Charlie Furbush\furbuch01,26,us,L,L,6' 5",215,Apr 11 1986,2,48,0,4,48,48,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,
Franklin Gutierrez\gutiefr01,29,ve,R,R,6' 2",200,Feb 21 1983,8,40,38,40,38,0,0,0,0,0,0,0,38,0,38,1,2,0,0.2,$5500000,
Felix Hernandez\hernafe02,26,ve,R,R,6' 3",225,Apr 8 1986,8,33,33,1,33,33,0,0,0,0,0,0,0,0,0,0,0,0,5.3,$18500000,All-Star
Hisashi Iwakuma\iwakuhi01,31,jp,R,R,6' 3",210,Apr 12 1981,1st,30,16,2,30,30,0,0,0,0,0,0,0,0,0,0,0,0,2.3,$1500000,
John Jaso\jasojo01,28,us,L,R,6' 2",202,Sep 19 1983,4,108,83,108,43,0,43,0,0,0,0,0,0,0,0,48,25,0,3.4,$495200,
Luis Jimenez\jimenlu01,30,ve,L,L,6' 3",280,May 7 1982,1st,7,4,7,0,0,0,0,0,0,0,0,0,0,0,4,3,0,-0.3,,
Munenori Kawasaki\kawasmu01,31,jp,L,R,5' 11",175,Jun 3 1981,1st,61,29,61,49,0,0,0,10,1,38,0,0,0,0,4,4,19,-0.4,$625000,
Shawn Kelley\kellesh01,28,us,R,R,6' 2",237,Apr 26 1984,4,47,0,5,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0.4,$600000,
Josh Kinney\kinnejo01,33,us,R,R,6' 0",220,Mar 31 1979,5,35,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0.3,,
Brandon League\leagubr01,29,us,R,R,6' 2",200,Mar 16 1983,9,46,0,4,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0.3,$5000000,
Alex Liddi\liddial01,23,it,R,R,6' 4",225,Aug 14 1988,2,38,30,38,34,0,0,5,0,23,0,7,0,0,7,0,4,0,-0.2,$481300,
Lucas Luetge\luetglu01,25,us,L,L,6' 4",205,Mar 24 1987,1st,63,0,3,63,63,0,0,0,0,0,0,0,0,0,0,0,0,0.2,,
Kevin Millwood\millwke01,37,us,R,R,6' 4",230,Dec 24 1974,16,28,28,2,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0.9,$1000000,
Jesus Montero\monteje01,22,ve,R,R,6' 3",235,Nov 28 1989,2,135,132,135,56,0,56,0,0,0,0,0,0,0,0,78,3,0,-0.1,$486900,
Hector Noesi\noesihe01,25,do,R,R,6' 3",205,Jan 26 1987,2,22,18,2,22,22,0,0,0,0,0,0,0,0,0,0,0,0,-0.7,$488000,
Miguel Olivo\olivomi01,33,do,R,R,6' 0",230,Jul 15 1978,11,87,80,87,73,0,73,0,0,0,0,0,0,0,0,12,3,1,0.4,$3500000,
Carlos Peguero\pegueca01,25,do,L,L,6' 5",260,Feb 22 1987,2,17,15,17,12,0,0,0,0,0,0,2,0,11,13,4,1,1,-0.4,,
Oliver Perez\perezol01,30,mx,L,L,6' 3",225,Aug 15 1981,10,33,0,3,33,33,0,0,0,0,0,0,0,0,0,0,0,0,1.0,,
Stephen Pryor\pryorst01,22,us,R,R,6' 4",235,Jul 23 1989,1st,27,0,0,26,27,0,0,0,0,0,0,0,0,0,0,0,0,-0.1,,
Erasmo Ramirez\ramirer02,22,ni,R,R,5' 10",215,May 2 1990,1st,16,8,1,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0.7,$480000,
Trayvon Robinson\robintr01,24,us,B,R,5' 10",200,Sep 1 1987,2,46,39,46,46,0,0,0,0,0,0,46,0,0,46,0,2,0,0.5,,
Brendan Ryan\ryanbr01,30,us,R,R,6' 1",190,Mar 26 1982,6,141,134,141,138,0,0,0,0,0,138,0,0,0,0,0,2,1,3.4,$1750000,
Michael Saunders\saundmi01,25,ca,L,R,6' 4",225,Nov 19 1986,4,139,133,139,136,0,0,0,0,0,0,22,113,5,140,0,5,1,2.5,$489100,
Kyle Seager\seageky01,24,us,L,R,6' 0",210,Nov 3 1987,2,155,153,155,152,0,0,0,18,138,0,0,0,0,0,2,2,0,2.8,$484300,
George Sherrill\sherrge01,35,us,L,L,6' 0",225,Apr 19 1977,9,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,-0.2,$1100000,
Justin Smoak\smoakju01,25,us,B,L,6' 4",220,Dec 5 1986,3,132,130,132,131,0,0,131,0,0,0,0,0,0,0,1,0,0,-0.3,$495100,
Ichiro Suzuki\suzukic01,38,jp,L,R,5' 11",175,Oct 22 1973,12,95,95,95,93,0,0,0,0,0,0,0,0,93,93,2,0,0,1.5,$17000000,
Eric Thames\thameer01,25,us,L,R,6' 0",210,Nov 10 1986,2,40,32,40,36,0,0,0,0,0,0,1,0,35,36,1,5,1,0.0,,
Carlos Triunfel\triunca01,22,do,R,R,5' 11",195,Feb 27 1990,1st,10,5,10,9,0,0,0,2,0,7,0,0,0,0,0,2,0,0.1,,
Jason Vargas\vargaja01,29,us,L,L,6' 0",215,Feb 2 1983,7,33,33,2,33,33,0,0,0,0,0,0,0,0,0,0,0,0,3.6,$4850000,
Casper Wells\wellsca01,27,us,R,R,6' 2",220,Nov 23 1984,3,93,74,93,87,0,0,0,0,0,0,52,11,25,88,1,7,2,0.9,$488200,
Tom Wilhelmsen\wilheto01,28,us,R,R,6' 6",220,Dec 16 1983,2,73,0,4,73,73,0,0,0,0,0,0,0,0,0,0,0,0,2.1,$482900,
